Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Alzheimer disease,-0.28690181730344433,-0.8113881529087252,0.8513513513513513,1.0,1.0,63/159,31.84%,CACNA1S;COX6B2;TNF;IL1B;CASP12;NDUFA7;COX4I1;BAD;HSD17B10;NDUFC2;NDUFA4L2;CYCS;MAPT;ATP5MC2;PSENEN;ATP5MC1;NDUFS8;NDUFA12;COX7A2L;COX8A;NDUFB11;ATP2A1;NDUFB7;NDUFB9;GAPDH;ATP5PO;COX4I2;COX5A;COX6A1;UQCRFS1;CDK5;NDUFB10;BID;PPP3R1;NDUFAB1;ADAM17;COX5B;NDUFB5;CYC1;UQCRH;NDUFB8;ATP5PD;ATP5MC3;SNCA;CAPN1;ATP5F1C;PLCB4;CASP3;NDUFS6;NDUFA10;SDHB;NDUFS4;APH1A;UQCRB;ATP5F1A;NDUFV2;UQCRC1;ITPR1;RTN3;APAF1;NDUFA2;NDUFS7;NDUFA11
prerank,Carbohydrate digestion and absorption,0.31540329149769564,0.8091998516805224,0.7352941176470589,1.0,1.0,6/30,17.97%,SLC5A1;ATP1A2;HK3;ATP1A3;CACNA1D;ATP1A4
prerank,Non-small cell lung cancer,-0.3142216494977202,-0.805704035676126,0.8225806451612904,1.0,1.0,17/65,26.42%,GADD45A;CDKN1A;PRKCG;GADD45B;BAD;CCND1;DDB2;BAK1;FOXO3;BAX;AKT3;PRKCB;STAT3;E2F2;FHIT;AKT1;KRAS
prerank,Taste transduction,-0.31144898354602724,-0.8056729001659847,0.7681159420289855,1.0,1.0,5/43,7.86%,TAS2R5;HCN4;TAS2R30;TAS2R31;TRPM5
prerank,Glucagon signaling pathway,0.2687437101461433,0.8054804429041825,0.8666666666666667,1.0,1.0,16/83,23.27%,PRKAG3;SIK1;GCGR;PDE3B;PRKAG1;CPT1A;CALML6;PLCB3;CREB3L1;PRKAB2;PYGL;PHKG1;CREB3L2;PPP3CB;PFKFB1;ACACB
prerank,"Neomycin, kanamycin and gentamicin biosynthesis",0.41255429315077957,0.8049479839598337,0.7111111111111111,1.0,1.0,1/5,5.99%,HK3
prerank,Hepatitis B,-0.2925506847931812,-0.8024332480737052,0.8125,1.0,1.0,36/144,27.11%,EGR3;IL6;CDKN1A;EGR2;PRKCG;CXCL8;BIRC5;TNF;CASP12;TICAM1;NFATC1;TGFB1;BAD;MYC;NFKBIA;CYCS;MAP2K3;DDB2;ELK1;CCNE2;DDX3X;CREB3;VDAC3;BID;SLC10A1;CHUK;BAX;AKT3;PRKCB;STAT3;BCL2;E2F2;AKT1;KRAS;YWHAQ;CASP3
prerank,RNA degradation,-0.29962602461139626,-0.8005215495584163,0.7903225806451613,1.0,1.0,36/73,40.69%,EDC4;EXOSC5;EXOSC4;PAN2;LSM7;EXOSC7;DCPS;LSM3;LSM1;LSM2;ENO1;BTG3;TOB2;CNOT10;NUDT16;PFKP;PNLDC1;LSM4;HSPD1;TOB1;PABPC5;EXOSC1;EXOSC3;CNOT8;MPHOSPH6;ZCCHC7;LSM6;PARN;DCP1A;LSM8;PATL1;EXOSC8;LSM5;TENT4B;DIS3;PNPT1
prerank,Primary immunodeficiency,-0.3617026203119961,-0.7996947242797168,0.782608695652174,1.0,1.0,10/35,24.49%,AIRE;CD79A;CD3D;CD40LG;CD19;TAP1;ORAI1;RFXANK;TNFRSF13B;CD40
prerank,Selenocompound metabolism,-0.39166853679874425,-0.7991071549836305,0.7288135593220338,1.0,1.0,1/16,3.59%,KYAT1
prerank,RNA polymerase,-0.3664221990008546,-0.7969989742346152,0.8070175438596491,1.0,1.0,12/29,28.66%,POLR3H;POLR3K;POLR2F;POLR2E;POLR2C;POLR3D;POLR2J2;POLR2J;POLR2I;POLR1A;POLR3GL;POLR2K
prerank,Ras signaling pathway,0.2320240793380871,0.7955868969858942,1.0,1.0,1.0,50/202,25.67%,JMJD7-PLA2G4B;GRIN2B;PLA2G3;NTRK1;GNG10;RASA4;FGF10;RAPGEF5;GNG8;NGF;PLA2G10;FGFR3;SHC4;FGF18;MET;EFNA2;ANGPT4;GRIN2A;RASA4B;TGFA;CALML6;RASGRP4;HGF;FGF7;RASGRF1;RASAL2;FASLG;TEK;RASA1;KSR1;PDGFRA;NTF3;PLD1;IKBKB;RGL1;PLCE1;KITLG;GAB2;RASGRP1;RASGRF2;CSF1R;EGFR;ANGPT1;PAK4;BRAP;IGF1;CSF1;SYNGAP1;BCL2L1;MAPK1
prerank,Natural killer cell mediated cytotoxicity,0.2680631646317053,0.7946971183724659,0.9354838709677419,1.0,1.0,8/101,8.98%,KIR2DS4;KIR2DL4;FCGR3B;KIR2DL3;RAET1E;NCR1;SHC4;MICB
prerank,Pancreatic cancer,-0.31362824044520005,-0.7943385054901927,0.8356164383561644,1.0,1.0,17/73,26.42%,GADD45A;CDKN1A;GADD45B;BRCA2;TGFB1;BAD;CCND1;DDB2;BAK1;CHUK;BAX;AKT3;STAT3;E2F2;RPS6KB2;AKT1;KRAS
prerank,MAPK signaling pathway,-0.2681733774728696,-0.7941601467848896,0.9294117647058824,1.0,1.0,51/269,20.34%,CACNA1S;AREG;DUSP9;GADD45A;BDNF;NTF4;SRF;EPHA2;CACNA1E;PRKCG;GADD45B;CACNB2;HSPA1A;DUSP8;EFNA1;HSPA6;JUND;IL1A;TNF;RELB;IL1B;DUSP2;ERBB4;NFATC1;TGFB1;HSPA1B;MYC;CACNA2D3;HSPB1;VEGFD;MAPT;HSPA8;MAP2K3;NFKB2;ELK1;FGF9;FGFR4;HSPA2;FGF17;NTRK2;RRAS;ECSIT;DUSP4;EFNA5;STMN1;KIT;PTPN5;MAP3K14;FLNC;MAP2K5;MAPK8IP2
prerank,Cell cycle,-0.28594358996001534,-0.7911717324588338,0.8356164383561644,1.0,1.0,47/121,34.60%,SMC1B;GADD45A;CDKN1A;GADD45B;CCNB2;ORC1;WEE1;PLK1;MAD1L1;TGFB1;MYC;RBL2;MAD2L2;CCND1;CDC20;MAD2L1;ANAPC11;SKP1;CCNE2;ZBTB17;E2F2;CDC25A;YWHAE;ANAPC5;CDK1;CDKN2C;ANAPC2;YWHAQ;SKP2;CCND2;ANAPC10;CCNB1;YWHAZ;ORC5;CDK2;CCND3;ANAPC13;ORC4;MCM5;CCNA2;CCNH;CDC25C;STAG2;BUB1B;TGFB2;CDKN2A;YWHAB
prerank,Focal adhesion,0.24293078324541642,0.7904868850116145,0.9310344827586207,1.0,1.0,16/190,9.75%,SPP1;FN1;CAV3;ILK;COL1A1;COL6A5;ITGA2;MYLK3;LAMB3;MYLK2;COL1A2;COL4A6;COL6A3;SHC4;RELN;MET
prerank,Progesterone-mediated oocyte maturation,0.244875045895109,0.7897331353540639,0.9655172413793104,1.0,1.0,12/84,16.49%,SPDYA;CCNB3;ADCY6;ADCY5;PDE3B;ADCY4;ADCY7;ANAPC4;MAPK11;CPEB3;ADCY1;ADCY3
prerank,Antigen processing and presentation,0.2761422801808129,0.7890066388990136,0.8846153846153846,1.0,1.0,3/66,4.03%,KIR2DS4;KIR2DL4;KIR2DL3
prerank,Galactose metabolism,-0.3452570199638254,-0.7878957823275634,0.7540983606557377,1.0,1.0,1/25,2.65%,AKR1B10
prerank,Autophagy,-0.2939864369265258,-0.7878364487993642,0.8375,1.0,1.0,47/123,38.42%,ATG101;RUBCN;VMP1;TP53INP2;GABARAP;ATG9A;BAD;RAB7B;GABARAPL1;IRS2;RRAS;GABARAPL2;ATG10;BECN1;STK11;VAMP8;PPP2CA;DEPTOR;EIF2S1;AKT3;ATG5;BCL2;RPS6KB2;AKT1;UVRAG;RRAGA;KRAS;MTMR14;RB1CC1;RRAGB;ITPR1;NRBF2;IGBP1;RAB33B;TSC1;RRAGC;RRAGD;MAPK8;HMGB1;ATG13;MLST8;CTSL;PRKCQ;NRAS;MAPK10;AKT1S1;PPP2CB
prerank,Nitrogen metabolism,0.35502529514804154,0.7831822655775917,0.75,1.0,1.0,6/15,17.55%,CA1;CA5A;CA3;CA5B;GLUD2;CA12
prerank,Ether lipid metabolism,0.2966573905904852,0.7819908379960482,0.868421052631579,1.0,1.0,8/40,16.88%,JMJD7-PLA2G4B;PLA2G3;PLA2G10;LPCAT4;PLPP3;ENPP6;CEPT1;GDPD3
prerank,Chronic myeloid leukemia,-0.2956882467309976,-0.7809405896164272,0.8428571428571429,1.0,1.0,31/74,38.49%,GADD45A;CDKN1A;GADD45B;TGFB1;BAD;MYC;NFKBIA;BCR;CCND1;DDB2;BAK1;CHUK;BAX;AKT3;E2F2;CTBP1;AKT1;KRAS;SHC2;CRK;SHC1;PTPN11;SOS2;TGFB2;CDKN2A;ABL1;CDK6;RELA;NRAS;MDM2;GRB2
prerank,Apoptosis,-0.28321702669716603,-0.778655161592998,0.8961038961038961,1.0,1.0,38/132,27.80%,TUBA3D;GADD45A;TUBA1B;LMNA;GADD45B;BIRC5;TNF;CASP12;ACTG1;BAD;TUBA1C;NFKBIA;CYCS;TNFRSF10B;IL3RA;CTSV;MCL1;BBC3;BAK1;BECN1;ACTB;MAP3K14;BID;EIF2S1;CHUK;BCL2A1;BAX;AKT3;BCL2;TUBA4A;CAPN1;AKT1;KRAS;CASP3;HTRA2;RIPK1;TUBA1A;BOK
prerank,mRNA surveillance pathway,-0.3053908851000742,-0.7778590870688529,0.8714285714285714,1.0,1.0,8/83,13.63%,PABPN1L;MSI1;SMG6;RBM8A;EIF4A3;ETF1;RNGTT;NXT2
prerank,Type II diabetes mellitus,-0.3393096374994619,-0.7716762651660473,0.7936507936507936,1.0,1.0,8/40,13.66%,MAFA;PRKCZ;CACNA1E;TNF;SLC2A4;HK2;IRS2;SOCS3
prerank,Cushing syndrome,0.23681722119735568,0.7712915654993797,0.9583333333333334,1.0,1.0,33/135,16.87%,CACNA1G;AGT;STAR;ADCY6;CRHR2;FZD8;AHR;WNT9A;WNT3;ADCY5;WNT1;CDKN2B;WNT5A;ADCY4;WNT6;AGTR1;WNT10B;WNT16;CACNA1I;ADCY7;CACNA1C;PLCB3;CDK4;CREB3L1;WNT2;KCNK3;ADCY1;WNT5B;CACNA1H;ATF6B;CACNA1D;ADCY3;CDKN1B
prerank,Mismatch repair,0.327352078388504,0.7708727308306391,0.7209302325581395,1.0,1.0,6/22,22.42%,PMS2;POLD1;MLH3;EXO1;POLD4;MSH2
prerank,Chemical carcinogenesis,-0.31418461388053365,-0.7702124501847046,0.8166666666666667,1.0,1.0,9/38,15.21%,KYAT1;CHRNA7;CYP1A2;AKR1C2;GSTT2B;GSTM3;GSTO2;GSTP1;GSTM4
prerank,Aldosterone synthesis and secretion,0.25773635976103276,0.7660457950887396,0.8518518518518519,1.0,1.0,24/84,16.49%,CACNA1G;ATP1A2;CAMK1G;AGT;STAR;NPPA;ADCY6;ADCY5;ADCY4;AGTR1;CACNA1I;CALML6;ADCY7;ATP1A3;CACNA1C;PLCB3;KCNJ5;CREB3L1;KCNK3;ADCY1;CACNA1H;ATF6B;CACNA1D;ADCY3
prerank,Oxytocin signaling pathway,0.2494517627885028,0.7660156748250434,0.9259259259259259,1.0,1.0,33/134,18.33%,JMJD7-PLA2G4B;PRKAG3;KCNJ6;CAMK1G;MYLK3;MYLK2;NPPA;ADCY6;KCNJ2;CACNA2D4;KCNJ4;FOS;ADCY5;PRKAG1;ADCY4;GUCY1B1;CACNA2D2;KCNJ12;CALML6;ADCY7;CACNA1C;PLCB3;KCNJ5;MYLK4;JUN;CACNB1;PIK3R6;ADCY1;CACNA1D;ADCY3;PRKAB2;GUCY1A2;PIK3R5
prerank,Arginine and proline metabolism,-0.2969396608435231,-0.7627511614741382,0.8923076923076924,1.0,1.0,3/48,4.76%,CKMT1A;ARG1;ARG2
prerank,B cell receptor signaling pathway,-0.30653660461511456,-0.7620113211239032,0.8769230769230769,1.0,1.0,34/67,39.11%,CD72;BCL10;NFATC1;CD79B;NFKBIB;CD79A;NFKBIA;CD19;CD22;NFKBIE;PIK3AP1;PPP3R1;CHUK;AKT3;PRKCB;AKT1;KRAS;RASGRP3;VAV1;CARD11;NFATC3;CR2;BLNK;PPP3CC;SOS2;NFATC2;VAV2;MALT1;RELA;NRAS;LYN;GRB2;VAV3;PTPN6
prerank,Alcoholism,-0.28610956740409876,-0.7614375794304402,0.8947368421052632,1.0,1.0,4/90,4.54%,NPY;DRD1;BDNF;FOSB
prerank,Tyrosine metabolism,0.3161413259459207,0.7605313531800026,0.9148936170212766,1.0,1.0,7/27,14.01%,DDC;LRTOMT;PNMT;ALDH3B1;ALDH3A1;ALDH1A3;AOC3
prerank,Pyrimidine metabolism,-0.30563979822695303,-0.7592422825248913,0.8714285714285714,1.0,1.0,23/53,30.72%,NT5C1B;ENTPD8;NME4;NT5C3B;ENTPD5;CMPK2;NT5C2;RRM2B;TK1;ENTPD6;RRM2;UPB1;DHODH;NME1;UMPS;CDA;NT5C;UPP1;CTPS1;NUDT2;NME3;DUT;PNP
prerank,Hepatitis C,-0.27503204973076045,-0.7579938795213036,0.8783783783783784,1.0,1.0,42/130,27.49%,CLDN2;CLDN6;CLDN9;CDKN1A;CLDN4;LDLR;CLDN3;TNF;TICAM1;BAD;MYC;NFKBIA;CYCS;SOCS3;CCND1;CLDN7;CXCL10;BAK1;PPP2CA;BID;EIF2S1;RSAD2;IFNG;CHUK;BAX;AKT3;STAT3;OAS2;E2F2;CLDN23;CLDN8;YWHAE;IRF9;AKT1;KRAS;OAS1;YWHAQ;CASP3;EIF2AK1;CLDN1;MX1;RIPK1
prerank,Bladder cancer,-0.3143378922698541,-0.7552137666485051,0.921875,1.0,1.0,7/41,14.38%,HBEGF;CDKN1A;THBS1;CXCL8;UPK3A;MYC;CCND1
prerank,Arginine biosynthesis,-0.3837366779661153,-0.7522698186624184,0.8275862068965517,1.0,1.0,2/17,4.76%,ARG1;ARG2
prerank,Viral carcinogenesis,-0.27328854416654347,-0.751409927459066,0.9436619718309859,1.0,1.0,68/157,38.90%,GTF2A1L;SRF;EGR3;CDKN1A;EGR2;MAD1L1;BAD;GTF2B;CCR3;NFKBIA;RBL2;CCND1;CDC20;NFKB2;BAK1;CCNE2;GTF2A2;DDX3X;CREB3;VDAC3;GTF2H2;HDAC11;BAX;ATP6V0D1;STAT3;HLA-A;REL;YWHAE;IRF9;CDK1;KRAS;YWHAQ;CASP3;MRPS18B;SKP2;CCND2;TRAF1;YWHAZ;HLA-B;CDK2;SNW1;CCND3;RHOA;CCNA2;HNRNPK;JAK3;EIF2AK2;VAC14;IRF3;MAPKAPK2;CDKN2A;YWHAB;HLA-E;RANBP1;DLG1;SND1;CDK6;SCRIB;CCNE1;TBPL1;RELA;NRAS;MDM2;LYN;KAT2A;GRB2;ATF4;POLB
prerank,Protein processing in endoplasmic reticulum,0.21527803113887972,0.7504869624236035,0.9411764705882353,1.0,1.0,2/159,0.67%,DNAJC5G;TXNDC5
prerank,Circadian rhythm,0.29061053484344357,0.7497321812185106,0.9,1.0,1.0,5/28,17.64%,PRKAG3;PER3;PRKAG1;CSNK1E;PRKAB2
prerank,Lysosome,0.23630650928023353,0.7458243165823869,0.9615384615384616,1.0,1.0,28/118,28.03%,CTSG;ATP6V0D2;CLN3;HYAL1;IDUA;CTSW;NPC1;CTSC;TCIRG1;LIPA;SLC11A1;CTSS;HGSNAT;CTSZ;GM2A;CTSK;CTSA;GLB1;ACP5;ACP2;TPP1;AP3M2;GGA3;ARSB;MANBA;HEXB;LAPTM5;MFSD8
prerank,Fat digestion and absorption,-0.3148513446571575,-0.7440350258499613,0.8142857142857143,1.0,1.0,7/27,15.28%,LIPF;PLA2G1B;PLA2G2D;ACAT2;PLPP2;DGAT2;SLC27A4
prerank,Choline metabolism in cancer,0.23419795573108287,0.7439296162325175,0.9722222222222222,1.0,1.0,23/91,27.75%,DGKB;JMJD7-PLA2G4B;SLC44A4;FOS;DGKE;JUN;PLPP3;SLC44A3;PDGFRA;DGKH;PLD1;GPCPD1;PIP5K1B;SP1;CHPT1;SLC22A4;EGFR;MAPK1;DGKG;PDGFD;DGKA;MAPK9;PIP5K1C
prerank,Steroid hormone biosynthesis,0.28696811508103526,0.7430809251413811,0.8571428571428571,1.0,1.0,9/28,16.95%,LRTOMT;CYP1B1;HSD11B1;UGT2A1;SULT2B1;CYP2E1;HSD17B7;CYP3A5;HSD17B6
prerank,HIF-1 signaling pathway,-0.28023495828710526,-0.7423193828539933,0.9324324324324325,1.0,1.0,20/94,24.12%,EPO;SERPINE1;IL6;CDKN1A;PRKCG;ALDOA;HK2;PFKFB3;GAPDH;ELOC;TFRC;ENO1;EGLN3;LDHA;IFNG;AKT3;PRKCB;STAT3;RPS6;BCL2
prerank,Mitophagy,-0.2969644341598454,-0.74176257454486,0.8870967741935484,1.0,1.0,18/63,26.42%,GABARAP;ATG9A;FIS1;RAB7B;GABARAPL1;CSNK2B;MFN2;TFE3;RRAS;UBB;PGAM5;GABARAPL2;BECN1;FOXO3;ATG5;CSNK2A1;SQSTM1;KRAS
prerank,ErbB signaling pathway,-0.2906320216348097,-0.7410909716411236,0.8529411764705882,1.0,1.0,8/80,12.62%,AREG;HBEGF;CDKN1A;PRKCG;NRG4;ERBB4;BAD;MYC
prerank,Necroptosis,-0.2777352775636097,-0.7399088440734718,0.8888888888888888,1.0,1.0,37/115,30.41%,RNF31;ALOX15;PPID;SPATA2L;IL1A;TNF;IL1B;TICAM1;SLC25A4;TNFRSF10B;SLC25A6;PGAM5;PYCARD;SLC25A5;VDAC3;VDAC2;BID;VDAC1;CHMP2A;IFNG;BAX;STAT3;BCL2;SQSTM1;CHMP1B;IRF9;CAPN1;HSP90AA1;SHARPIN;RIPK1;TNFAIP3;HSP90AB1;PPIA;CHMP4A;CHMP2B;CYLD;VPS4A
prerank,Mucin type O-glycan biosynthesis,0.30271361761065546,0.7351670011114487,0.875,1.0,1.0,11/27,27.50%,GALNT8;ST6GALNAC1;GALNT12;GALNT7;GALNT6;GCNT3;B4GALT5;ST3GAL1;GALNT16;GALNT1;ST3GAL2
prerank,Chagas disease (American trypanosomiasis),-0.28552846871600834,-0.7336581656343164,0.9135802469135802,1.0,1.0,13/98,12.92%,SERPINE1;CCL2;IL6;BDKRB2;CXCL8;TNF;IL2;IL1B;TICAM1;TGFB1;CD3G;NFKBIA;CD3D
prerank,Cortisol synthesis and secretion,-0.2928199823278385,-0.7191738303770847,0.927536231884058,1.0,1.0,6/54,11.74%,CACNA1S;POMC;LDLR;CYP11A1;CYP21A2;KCNK2
prerank,Signaling pathways regulating pluripotency of stem cells,0.22501687409424637,0.7153441914509601,1.0,1.0,1.0,41/117,27.97%,OTX1;POU5F1B;FGFR3;POU5F1;FZD8;WNT9A;WNT3;WNT1;WNT5A;WNT6;WNT10B;WNT16;MAPK11;WNT2;DLX5;INHBB;WNT5B;PCGF3;ACVR1B;TBX3;FZD7;LEFTY2;FZD9;BMP4;BMPR1B;HESX1;PCGF6;FZD4;FZD2;INHBA;WNT10A;SOX2;IGF1;BMPR2;FZD6;MAPK1;MAPK12;MEIS1;ACVR1;FZD1;SMAD5
prerank,Mineral absorption,0.2713860768741232,0.7049278273714036,0.8181818181818182,1.0,1.0,11/44,19.41%,SLC34A2;SLC5A1;ATP1A2;SLC26A3;HEPH;TF;ATP1A3;SLC46A1;MT1E;ATP1A4;SLC30A1
prerank,Th17 cell differentiation,-0.2690827401100457,-0.702155886124281,0.987012987012987,1.0,1.0,38/98,32.95%,IL6;IL23A;IL2;IL1B;IL2RA;NFATC1;TGFB1;HLA-DQA1;NFKBIB;CD3G;IL12RB1;NFKBIA;CD3D;RARA;HLA-DQB1;HLA-DQA2;IL21R;HLA-DOB;NFKBIE;HLA-DRA;PPP3R1;HLA-DRB5;IFNG;CHUK;STAT3;HLA-DPB1;HSP90AA1;HLA-DMA;HSP90AB1;HLA-DMB;IL4R;LCK;NFATC3;HLA-DOA;RXRB;RORC;JAK3;PPP3CC
prerank,AMPK signaling pathway,0.22720757264384692,0.7012354057935537,1.0,1.0,1.0,2/110,2.10%,CFTR;PRKAG3
prerank,Rheumatoid arthritis,-0.27564338439199204,-0.701054723695004,0.9166666666666666,1.0,1.0,33/77,28.60%,CCL2;IL11;IL6;CXCL8;IL23A;IL1A;TNF;ATP6V1C2;IL1B;ATP6V0E2;CD28;TGFB1;HLA-DQA1;TNFSF13;HLA-DQB1;HLA-DQA2;ATP6V1E2;HLA-DOB;LTB;ATP6V0E1;HLA-DRA;ATP6V0B;HLA-DRB5;IFNG;ICAM1;ATP6V0D1;ATP6V1F;HLA-DPB1;ATP6V1C1;HLA-DMA;ATP6V1G1;CCL3L3;HLA-DMB
prerank,Glycolysis / Gluconeogenesis,-0.28235014431992334,-0.6943294815038338,0.9,1.0,1.0,16/51,28.15%,FBP2;ALDOA;HK2;ALDOC;TPI1;GAPDH;ALDH1B1;ENO1;LDHA;PFKP;PCK1;PGM1;LDHB;HKDC1;G6PC3;FBP1
prerank,Longevity regulating pathway,-0.26780573532372487,-0.6928023837178798,0.927536231884058,1.0,1.0,22/94,26.42%,ATG101;KL;CRYAB;HSPA1A;HSPA6;HSPA1B;SESN2;IRS2;HSPA8;PPARGC1A;HSPA2;CREB3;STK11;ADCY2;FOXO3;BAX;AKT3;ATG5;SOD1;RPS6KB2;AKT1;KRAS
prerank,Glutathione metabolism,-0.2792178420849858,-0.6905425038639754,0.8571428571428571,1.0,1.0,18/44,28.69%,GSTT2B;GSTM3;GCLC;TXNDC12;GSTO2;GSTP1;GSTM4;RRM2B;RRM2;GPX4;GPX1;SMS;GSTK1;PGD;GSTO1;GSR;OPLAH;GGCT
prerank,Riboflavin metabolism,-0.3898929446540315,-0.6892638967460776,0.7924528301886793,1.0,1.0,2/8,18.39%,BLVRB;ACP1
prerank,Glioma,-0.2620457576163966,-0.6794124685226778,1.0,1.0,1.0,5/70,7.46%,GADD45A;CDKN1A;CAMK1;PRKCG;GADD45B
prerank,Rap1 signaling pathway,0.20184252554461188,0.6775102081999084,1.0,1.0,1.0,31/187,18.70%,GRIN2B;LPAR4;FGF10;RAPGEF5;NGF;ADCY6;FGFR3;FGF18;MET;EFNA2;ADCY5;ADORA2B;ANGPT4;GRIN2A;ADCY4;PFN4;CALML6;ADCY7;APBB1IP;ITGB2;MAPK11;PLCB3;HGF;ADCY1;DOCK4;ADCY3;FGF7;ITGAM;TEK;ARAP3;PDGFRA
prerank,Synthesis and degradation of ketone bodies,-0.36585523748636883,-0.6747797806900948,0.828125,1.0,1.0,2/9,10.40%,HMGCS1;ACAT2
prerank,Human papillomavirus infection,0.19123980098339868,0.6726686698114345,1.0,1.0,1.0,40/293,18.09%,HES2;SPP1;FN1;ATP6V0D2;HES4;COL1A1;COL6A5;ITGA2;LAMB3;COL1A2;COL4A6;COL6A3;PPP2R2C;FZD8;HES1;RELN;WNT9A;WNT3;WNT1;WNT5A;WNT6;WNT10B;WNT16;HES6;TCIRG1;TNR;COL6A6;CDK4;CREB3L1;ITGA6;WNT2;WNT5B;VWF;ITGA8;CDKN1B;CASP8;FASLG;COL4A1;HLA-G;FZD7
prerank,Transcriptional misregulation in cancer,-0.23416132575509976,-0.6688870361126231,1.0,1.0,1.0,26/154,19.64%,NR4A3;ITGB7;GADD45A;HOXA9;MLF1;IL6;CDKN1A;IL1R2;GADD45B;CXCL8;TLX1;MYC;RARA;DDB2;SIX4;JUP;TFE3;BAK1;PER2;NUPR1;PAX5;HOXA10;ETV7;ETV5;PROM1;ZBTB17
prerank,Thyroid cancer,-0.2828113587226204,-0.6659821722319585,0.921875,1.0,1.0,7/37,16.82%,GADD45A;CDKN1A;GADD45B;MYC;CCND1;DDB2;BAK1
prerank,Base excision repair,-0.295774935415574,-0.6620576220343686,0.9104477611940298,1.0,1.0,16/33,39.12%,MUTYH;POLE4;NTHL1;SMUG1;POLE3;POLD2;TDG;LIG3;OGG1;APEX1;HMGB1;PARP1;XRCC1;POLB;POLL;MPG
prerank,Phagosome,-0.2404863765955495,-0.6612100955397177,0.9875,1.0,1.0,46/136,27.65%,TUBA3D;TUBB8;TUBB2A;CLEC4M;TUBA1B;THBS1;HGS;ATP6V1C2;ATP6V0E2;THBS2;ACTG1;TUBB4B;RAB7B;HLA-DQA1;PLA2R1;TUBA1C;HLA-DQB1;HLA-DQA2;ATP6V1E2;STX12;HLA-DOB;ITGA5;ATP6V0E1;ACTB;HLA-DRA;TFRC;TAP1;CYBA;CORO1A;ATP6V0B;CALR;RILP;HLA-DRB5;CD209;ATP6V0D1;TUBA4A;HLA-A;ATP6V1F;HLA-DPB1;SFTPD;ATP6V1C1;TUBB6;RAB5C;HLA-DMA;TUBA1A;ATP6V1G1
prerank,TGF-beta signaling pathway,-0.25804481270363233,-0.6605475546261131,0.9855072463768116,1.0,1.0,10/84,12.91%,BMP2;INHBC;GDF7;AMH;THBS1;TNF;NOG;TGFB1;MYC;TGIF2
prerank,Toxoplasmosis,-0.23966903261855832,-0.6578237371744341,0.9875,1.0,1.0,32/108,27.55%,HSPA1A;LDLR;HSPA6;TNF;TGFB1;BAD;HLA-DQA1;HSPA1B;NFKBIB;NFKBIA;CYCS;HLA-DQB1;HSPA8;CD40LG;MAP2K3;HLA-DQA2;IL12B;HSPA2;HLA-DOB;HLA-DRA;HLA-DRB5;IFNG;CHUK;AKT3;STAT3;BCL2;CD40;HLA-DPB1;AKT1;IL10RB;CASP3;HLA-DMA
prerank,Hippo signaling pathway,-0.23811066303614437,-0.6548659955112547,0.9878048780487805,1.0,1.0,20/150,15.01%,SERPINE1;AREG;CTNNA3;BMP2;CCN2;GDF7;PRKCZ;LLGL1;PARD6B;AMH;BIRC5;PARD6A;FZD10;WNT7B;ACTG1;TGFB1;MYC;LATS2;CCND1;TP53BP2
prerank,MicroRNAs in cancer,-0.22740357495404923,-0.6519778253822034,0.9859154929577465,1.0,1.0,7/152,8.07%,MIR27B;MIR26B;TNN;MIR199A1;CDKN1A;PRKCG;THBS1
prerank,SNARE interactions in vesicular transport,-0.29301425178484836,-0.6501886392974533,0.9682539682539683,1.0,1.0,18/33,41.44%,STX11;USE1;VAMP5;VAMP8;STX10;STX5;VTI1A;VAMP2;VAMP1;YKT6;GOSR2;STX7;STX8;VAMP3;VAMP7;SEC22B;STX4;BNIP1
prerank,Pertussis,-0.2643777318130457,-0.6490567034379374,0.971830985915493,1.0,1.0,16/70,18.73%,C4BPB;C4B;IL6;CXCL8;IL23A;IL1A;TNF;IL1B;TICAM1;IRF8;CFL2;IL12B;IRF1;CFL1;PYCARD;ITGA5
prerank,Pathways in cancer,0.17612828849850723,0.649039306521975,1.0,1.0,1.0,85/474,19.69%,FN1;DCC;KNG1;LPAR4;PTGER1;NTRK1;RXRG;GNG10;PTGER3;HHIP;RET;FGF10;ITGA2;BDKRB1;AGT;LAMB3;MMP1;GNG8;COL4A6;ADCY6;FGFR3;FZD8;HES1;EGLN1;BIRC7;FGF18;FOS;MET;WNT9A;WNT3;ADCY5;WNT1;CDKN2B;EDN1;WNT5A;ADCY4;EDNRA;WNT6;DLL1;AGTR1;WNT10B;IL12A;WNT16;TGFA;CALML6;ADCY7;RASGRP4;PLCB3;CXCL12;HGF;MMP2;FRAT1;CDK4;SUFU;ITGA6;WNT2;JUN;ADCY1;NOS2;KLK3;ALK;WNT5B;IL7R;ADCY3;FGF7;CDKN1B;CASP8;RUNX1;VHL;FASLG;IL4;AR;CSF3R;COL4A1;FZD7;TRAF4;ARNT2;PDGFRA;PLD1;LAMA3;LPAR6;GLI2;IKBKB;LAMA2;FZD9
prerank,Fanconi anemia pathway,0.237519896410218,0.6429361235905352,0.9714285714285714,1.0,1.0,13/49,24.13%,FANCA;EME1;PMS2;HES1;FANCB;PALB2;FAAP24;POLI;FANCE;TOP3A;FANCM;ATR;RAD51
